1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-68,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-49,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-76,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-72,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-66,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-51,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-49,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-68,21
1,00:3A:7D:27:BA:30,-73,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-51,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-77,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-76,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-68,21
1,00:3A:7D:27:BA:30,-68,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-65,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-77,18
1,00:3A:7D:34:7C:10,-69,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-75,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-76,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-67,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-63,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-53,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-78,18
1,00:3A:7D:34:7C:10,-69,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-75,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-67,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-67,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-70,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-77,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-73,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-72,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-51,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-78,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-72,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-49,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-68,27
1,00:3A:7D:12:45:20,-49,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-50,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-71,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-60,12
1,84:3D:C6:B9:2B:90,-69,27
1,00:3A:7D:12:45:20,-49,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-67,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-68,27
1,00:3A:7D:12:45:20,-49,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-77,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-77,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-67,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-73,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-72,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-68,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-78,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-61,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-49,10
1,84:3D:C6:B9:3A:70,-78,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-67,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-59,11
1,84:3D:C6:AD:80:60,-72,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-73,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-57,12
1,84:3D:C6:B9:2B:90,-64,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-79,30
1,00:3A:7D:34:7C:1F,-78,18
1,00:3A:7D:34:7C:10,-71,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-56,11
1,84:3D:C6:AD:80:60,-72,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-71,21
1,00:3A:7D:27:BA:30,-73,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-65,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-79,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-71,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-68,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-50,10
1,84:3D:C6:B9:3A:70,-79,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-74,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-57,12
1,84:3D:C6:B9:2B:90,-65,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-78,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-72,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-57,12
1,84:3D:C6:B9:2B:90,-65,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-78,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-51,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-71,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-71,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-56,12
1,84:3D:C6:B9:2B:90,-62,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-78,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-70,17
1,00:3A:7D:34:E8:B0,-52,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-76,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-57,12
1,84:3D:C6:B9:2B:90,-64,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-70,17
1,00:3A:7D:34:E8:B0,-53,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-77,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-70,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-63,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-78,18
1,00:3A:7D:34:7C:10,-74,17
1,00:3A:7D:34:E8:B0,-53,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-72,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-71,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-64,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-73,17
1,00:3A:7D:34:E8:B0,-53,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-72,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-68,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-67,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-64,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-70,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-68,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-69,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-64,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-70,17
1,00:3A:7D:34:E8:B0,-53,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-70,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-58,12
1,84:3D:C6:B9:2B:90,-64,27
1,00:3A:7D:12:45:20,-46,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-77,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-69,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-69,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,00:3A:7D:12:45:8F,-68,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-57,12
1,84:3D:C6:B9:2B:90,-63,27
1,00:3A:7D:12:45:20,-49,10
1,84:3D:C6:B9:3A:70,-78,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-78,20
1,00:3A:7D:12:45:2F,-58,11
1,84:3D:C6:AD:80:60,-68,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-71,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-66,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-76,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-67,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-71,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-78,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-69,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-59,12
1,84:3D:C6:B9:2B:90,-65,27
1,00:3A:7D:12:45:20,-48,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
1,00:3A:7D:34:E8:BF,-79,20
1,00:3A:7D:12:45:2F,-57,11
1,84:3D:C6:AD:80:60,-68,24
1,00:3A:7D:34:EB:6F,-79,22
1,00:EA:BD:E3:AF:30,-79,23
1,00:3A:7D:34:EB:60,-70,21
1,00:3A:7D:27:BA:30,-70,15
1,84:3D:C6:B9:2B:9F,-79,28
1,00:3A:7D:27:BA:3F,-79,16
1,84:3D:C6:B8:F3:50,-79,26
1,00:3A:7D:12:45:8F,-67,13
1,84:3D:C6:B9:3A:7F,-79,31
1,00:3A:7D:12:45:80,-57,12
1,84:3D:C6:B9:2B:90,-64,27
1,00:3A:7D:12:45:20,-47,10
1,84:3D:C6:B9:3A:70,-77,30
1,00:3A:7D:34:7C:1F,-79,18
1,00:3A:7D:34:7C:10,-72,17
1,00:3A:7D:34:E8:B0,-54,19
1,84:3D:C6:B9:2C:A0,-79,29
